"filename", "language", "JSON", "Go", "Go Module File", "Makefile", "Markdown", "Go Checksum File", "JavaScript", "HTML", "Vue", "SVG", "JSON with Comments", "comment", "blank", "total"
"/home/karol/Desktop/Smuggr/Software/Net-Work/README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/bridger/bridger.go", "Go", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 64
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/bridger/middleware.go", "Go", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/bridger/tester.go", "Go", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/pluginer/pluginer.go", "Go", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/pluginer/router.go", "Go", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 159
"/home/karol/Desktop/Smuggr/Software/Net-Work/common/provider/provider.go", "Go", 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69, 282
"/home/karol/Desktop/Smuggr/Software/Net-Work/config.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/karol/Desktop/Smuggr/Software/Net-Work/go.mod", "Go Module File", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 95
"/home/karol/Desktop/Smuggr/Software/Net-Work/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 1, 258
"/home/karol/Desktop/Smuggr/Software/Net-Work/main.go", "Go", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 94
"/home/karol/Desktop/Smuggr/Software/Net-Work/makefile", "Makefile", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
"/home/karol/Desktop/Smuggr/Software/Net-Work/mdns_discovery_test.go", "Go", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/home/karol/Desktop/Smuggr/Software/Net-Work/messages_errors_test.go", "Go", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 44
"/home/karol/Desktop/Smuggr/Software/Net-Work/plugins/Schedule-Keepr/main.go", "Go", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27, 112
"/home/karol/Desktop/Smuggr/Software/Net-Work/plugins/Schedule-Keepr/static/config.json", "JSON", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/karol/Desktop/Smuggr/Software/Net-Work/plugins/Schedule-Keepr/static/metadata.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/api.go", "Go", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 121
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/middleware.go", "Go", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 96
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/routes/devicesHandler.go", "Go", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 199
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/routes/pluginsHandler.go", "Go", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 104
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/routes/usersHandler.go", "Go", 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 247
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/api/swagger.go", "Go", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/bridge/bridge.go", "Go", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 84
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/bridge/broadcast.go", "Go", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/bridge/hooks/authenticate.go", "Go", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 73
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/bridge/hooks/authorizate.go", "Go", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 57
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/bridge/hooks/initialize.go", "Go", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 80
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/database/database.go", "Go", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 67
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/database/devices.go", "Go", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41, 194
"/home/karol/Desktop/Smuggr/Software/Net-Work/services/database/users.go", "Go", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 168
"/home/karol/Desktop/Smuggr/Software/Net-Work/smugwork/smugwork.go", "Go", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 38
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/actions/actions.go", "Go", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/configuration/configuration.go", "Go", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 128
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/constants/constants.go", "Go", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/errors/errors.go", "Go", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 109
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/messages/messages.go", "Go", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 71
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/models/models.go", "Go", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/home/karol/Desktop/Smuggr/Software/Net-Work/utils/validation/validation.go", "Go", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/README.md", "Markdown", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 28, 80
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 21
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/package-lock.json", "JSON", 1852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1853
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/package.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 14, 88
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/apiHandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 1, 46, 243
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/assets/Net-Work.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 1, 2, 287
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/assets/logo.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/dialogs/LoginDialog.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 21, 133
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/AppBar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 33
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/DashboardTabButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/Feed.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/Post.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/SideBar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/general/SideBarButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 37
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/AboutTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/DashboardTabs.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 55
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/DevicesTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 21, 148
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/HomeTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/MyProfileTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 8, 64
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/PluginsTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/SettingsTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/Tabs.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 39
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/components/tabs/UsersTab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/config.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 16, 64
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/navigationHandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 23, 153
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/stores/app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/src/stores/auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/home/karol/Desktop/Smuggr/Software/Net-Work/web/vite.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 3, 48
"Total", "-", 1921, 2303, 90, 26, 54, 257, 471, 13, 721, 290, 20, 35, 888, 7089